URL_ID,URL,Positive_Score,Negative_Score,Polarity_Score,Subjectivity_Score,Avg_Sentence_Length,Percentage_of_Complex_Words,Fog_Index,Avg_Sentence_Length_Dup,Word_Count,Average_Word_Length,PP_Count
blackassign0084,https://insights.blackcoffer.com/how-voice-search-makes-your-business-a-successful-business/,43,8,0.6862744963475589,0.049275362271231526,26.85,0.19366852886405958,10.817467411545625,26.85,1035,5.1120772946859905,436
blackassign0085,https://insights.blackcoffer.com/how-the-covid-19-crisis-is-redefining-jobs-and-services/,45,33,0.1538461518737673,0.038709677400144075,17.644628099173552,0.2028103044496487,7.138975361449281,17.644628099173552,2015,5.022332506203474,849
blackassign0086,https://insights.blackcoffer.com/how-to-increase-social-media-engagement-for-marketers/,61,19,0.5249999934375001,0.04294149219380489,21.910112359550563,0.20923076923076922,8.847737251512532,21.910112359550563,1863,5.096618357487923,757
blackassign0087,https://insights.blackcoffer.com/impacts-of-covid-19-on-streets-sides-food-stalls/,39,37,0.026315789127423828,0.06060606055773041,26.08,0.2116564417177914,10.516662576687118,26.08,1254,5.138755980861244,536
blackassign0088,https://insights.blackcoffer.com/coronavirus-impact-on-energy-markets-2/,22,46,-0.3529411712802769,0.035695538039004965,25.571428571428573,0.2473336719146775,10.3275048973373,25.571428571428573,1905,5.323884514435695,855
blackassign0089,https://insights.blackcoffer.com/coronavirus-impact-on-the-hospitality-industry-5/,24,42,-0.27272726859504137,0.05744125321371518,23.01923076923077,0.21052631578947367,9.291902834008097,23.01923076923077,1149,5.18189730200174,542
blackassign0090,https://insights.blackcoffer.com/lessons-from-the-past-some-key-learnings-relevant-to-the-coronavirus-crisis-4/,47,45,0.021739130198487715,0.06552706548039382,19.72,0.2021636240703178,7.968865449628128,19.72,1404,4.977207977207978,638
blackassign0091,https://insights.blackcoffer.com/estimating-the-impact-of-covid-19-on-the-world-of-work-2/,36,31,0.074626864557808,0.05181747869155647,33.225,0.22498118886380739,13.379992475545524,33.225,1293,5.099767981438515,627
blackassign0092,https://insights.blackcoffer.com/estimating-the-impact-of-covid-19-on-the-world-of-work-3/,27,41,-0.20588234991349486,0.04952658408628799,21.953846153846154,0.23405746320953047,8.875161446822274,21.953846153846154,1373,5.361981063364895,661
blackassign0093,https://insights.blackcoffer.com/travel-and-tourism-outlook/,11,7,0.2222222098765439,0.04651162778679166,33.166666666666664,0.21608040201005024,13.353098827470687,33.166666666666664,387,5.108527131782946,156
blackassign0094,https://insights.blackcoffer.com/gaming-disorder-and-effects-of-gaming-on-health/,36,48,-0.1428571411564626,0.06263982098237149,21.90625,0.20328102710413695,8.843812410841656,21.90625,1341,4.967188665175242,547
blackassign0095,https://insights.blackcoffer.com/what-is-the-repercussion-of-the-environment-due-to-the-covid-19-pandemic-situation/,19,28,-0.19148935762788602,0.05752753970926862,22.864864864864863,0.23286052009456265,9.23909015398377,22.864864864864863,817,5.214198286413708,373
blackassign0096,https://insights.blackcoffer.com/what-is-the-repercussion-of-the-environment-due-to-the-covid-19-pandemic-situation-2/,36,55,-0.20879120649679994,0.06920152085992279,24.854545454545455,0.2501828822238478,10.04189133470772,24.854545454545455,1315,5.354372623574145,597
blackassign0097,https://insights.blackcoffer.com/impact-of-covid-19-pandemic-on-office-space-and-co-working-industries/,36,37,-0.013698629949333838,0.05738993706180036,31.261904761904763,0.1827875095201828,12.577876908569978,31.261904761904763,1272,4.870283018867925,512
blackassign0098,https://insights.blackcoffer.com/contribution-of-handicrafts-visual-arts-literature-in-the-indian-economy/,7,4,0.2727272479338866,0.03216374259601245,43.625,0.2492836676217765,17.54971346704871,43.625,342,5.505847953216374,178
blackassign0099,https://insights.blackcoffer.com/how-covid-19-is-impacting-payment-preferences/,27,6,0.6363636170798904,0.044776119342230504,23.333333333333332,0.1987012987012987,9.412813852813853,23.333333333333332,737,5.0271370420624155,290
blackassign0100,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-2/,38,55,-0.18279569695918607,0.08303571421157524,32.0,0.2361111111111111,12.894444444444446,32.0,1120,5.292857142857143,507
